postId,slug,previewImage,title,creatorId,collectionId,upvotes,views,reads,createdAt,firstPublishedAt,visibility,firstPublishedAtBucket,readingTime,syndicatedViews,claps,updateNotificationSubscribers,isSeries,internalReferrerViews,friendsLinkViews,primaryTopic,type
3eeceaa0d96,cognizants-guidewire-connector-for-box-helps-insurers-accelerate-the-claims-process,"{'id': '1*MJEqEDJ0eXw8YDB46yGV-g.jpeg', 'originalWidth': 2000, 'originalHeight': 600}",Cognizant’s Guidewire Connector for Box Helps Insurers Accelerate the Claims Process,600d0846862c,a995c24848a3,1,1573,843,1505834472651,1507922019739,0,2017,3,1,1,0,False,58,2,,PostStat
39dfe2b03f31,kony-and-box-enable-employees-to-safely-access-and-share-confidential-content,"{'id': '1*MjDwUvvxIKAO9X4SoL_CCA.jpeg', 'originalWidth': 2000, 'originalHeight': 600}",Kony and Box Enable Employees to Safely Access and Share Confidential Content,600d0846862c,a995c24848a3,0,215,125,1505756754355,1507921990458,0,2017,3,0,0,0,False,17,2,,PostStat
4a25278523,fast-secure-home-loan-processing-with-lendinglink-and-box,"{'id': '1*WUGEqT16qS_i3r9LN57sZw.jpeg', 'originalWidth': 2000, 'originalHeight': 600}","Fast, Secure Home Loan Processing with LendingLink and Box",600d0846862c,a995c24848a3,0,275,166,1505756275891,1507921982662,0,2017,3,2,0,0,False,27,2,,PostStat
5ab5912792ed,jcs-consulting-group-integrates-box-with-servicenow-for-seamless-document-sharing,"{'id': '1*Se8JRrUikDjeJ2rv-2yk9w.jpeg', 'originalWidth': 2000, 'originalHeight': 600}",Paladin Integrates Box with ServiceNow for Seamless Document Sharing,600d0846862c,a995c24848a3,3,584,298,1505756857108,1507921973698,0,2017,3,0,4,0,False,31,2,,PostStat
7f205659c8a5,making-the-jump-from-on-premise-ecm-to-content-services-in-the-cloud,"{'id': '1*raaT7b91NjS4vCa2wN60wg.jpeg', 'originalWidth': 2000, 'originalHeight': 600}",Making the Jump from On-Premise ECM to Content Services in the Cloud,600d0846862c,a995c24848a3,0,545,324,1505756961396,1507921965110,0,2017,3,0,0,0,False,13,2,,PostStat
16387e4e80fc,managing-regulated-life-sciences-content-with-medidata-and-box,"{'id': '1*HoqbxoB80pXxQshqBCRuVw.jpeg', 'originalWidth': 2000, 'originalHeight': 600}",Managing Regulated Life Sciences Content with Medidata and Box,600d0846862c,a995c24848a3,2,488,269,1505756596782,1507921955853,0,2017,3,0,2,0,False,21,2,,PostStat
35253e37f435,hits-and-box-empower-hospitals-to-go-paperless,"{'id': '1*zewWY_aRLX38tYoHDJt8wg.jpeg', 'originalWidth': 2000, 'originalHeight': 600, 'isFeatured': True}",HITS and Box Empower Hospitals to Go Paperless,600d0846862c,a995c24848a3,0,464,208,1505757080715,1507921947542,0,2017,4,0,0,0,False,4,2,,PostStat
9957ce121e0,adjacent-technology-and-box-help-government-agencies-facilitate-requests-for-open-data-and-records,"{'id': '1*f5MGwf7kbhOcHjH-2QJQeA.jpeg', 'originalWidth': 2000, 'originalHeight': 600, 'isFeatured': True}",Adjacent Technology and Box Help Government Agencies Facilitate Requests for Open Data and Records,600d0846862c,a995c24848a3,1,408,213,1506355768971,1507921908220,0,2017,3,0,1,0,False,5,2,,PostStat
f8c573924c99,discover-the-right-solution-for-your-business-with-box-platform-solutions-gallery,"{'id': '1*s2NgQnfsxudojFzE4CaZWQ.jpeg', 'originalWidth': 1012, 'originalHeight': 506, 'isFeatured': True}",Discover the Right Solution for Your Business with Box Platform Solutions Gallery,600d0846862c,a995c24848a3,0,53,32,1507131486880,1507921871596,0,2017,2,2,0,0,False,0,0,,PostStat
f9b6da57fc78,a-recap-of-boxworks-2017-for-developers,"{'id': '1*4qmUXdEfSypqKNQaKzmsag.jpeg', 'originalWidth': 1200, 'originalHeight': 675, 'isFeatured': True}",A Recap of BoxWorks 2017 for Developers,7e4cb8ebf639,a995c24848a3,6,1435,701,1507682551795,1507827044171,0,2017,4,0,11,0,False,12,0,,PostStat
665877706be0,introducing-the-open-with-ui-element,"{'id': '1*PESDKNqVTzcqtiedS8mdAw.png', 'originalWidth': 1440, 'originalHeight': 720}",Introducing the Open With UI Element,7e4cb8ebf639,a995c24848a3,6,1355,840,1507682227031,1507825861051,0,2017,3,0,18,0,False,29,1,,PostStat
e32d1cfa8ccc,introducing-the-box-cli-an-open-source-command-line-interface-from-box,"{'id': '1*Y6izSJt8DYo9pPbk0apfcg.gif', 'originalWidth': 1908, 'originalHeight': 1364}",Introducing the Box CLI: An Open Source Command Line Interface from Box,7e4cb8ebf639,a995c24848a3,14,9808,6746,1507681886470,1507825861001,0,2017,2,0,43,0,False,173,0,,PostStat
dc7264d29506,fieldwire-and-box-enable-easy-collaboration-on-construction-management-documentation,"{'id': '1*jRDOx0uY8oAAPLUggIaMnA.jpeg', 'originalWidth': 2000, 'originalHeight': 600}",Fieldwire and Box Enable Easy Collaboration on Construction Management Documentation,600d0846862c,a995c24848a3,1,645,386,1505834777901,1507824696726,0,2017,3,0,1,0,False,23,2,,PostStat
59d0d059c160,knowledgelake-capture-enables-seamless-document-scanning-processing-and-transfer-to-box,"{'id': '1*Cr-UkPUKtFkM-Khc6No7wQ.jpeg', 'originalWidth': 2000, 'originalHeight': 600}","KnowledgeLake Capture Enables Seamless Document Scanning, Processing, and Transfer to Box",600d0846862c,a995c24848a3,0,302,177,1506653412064,1507824668126,0,2017,3,0,0,0,False,5,2,,PostStat
8fbf33a0e5ca,ewave-connects-box-with-sap-for-automated-efficient-content-workflows,"{'id': '1*8gkFK2sWmJd9m2EV2ZID2w.jpeg', 'originalWidth': 2000, 'originalHeight': 600}","eWave Connects Box with SAP for Automated, Efficient Content Workflows",600d0846862c,a995c24848a3,4,668,311,1506709164614,1507824659792,0,2017,4,0,11,0,False,17,2,,PostStat
1ff2ed710c1f,ibm-expert-seller-powered-by-box-delivers-curated-content-to-mobile-sales-teams,"{'id': '1*H1bwD4a_M4xZP6eXzECrEQ.jpeg', 'originalWidth': 2000, 'originalHeight': 600}","IBM Expert Seller, Powered by Box, Delivers Curated Content to Mobile Sales Teams",600d0846862c,a995c24848a3,0,392,223,1506716576415,1507824633962,0,2017,3,0,0,0,False,5,2,,PostStat
a1a5714a1621,nintex-and-box-automates-sales-content-lifecycle-management-and-workflows,"{'id': '1*YTBLc3DHDjOvxMcfCybFjQ.jpeg', 'originalWidth': 2000, 'originalHeight': 600}",Nintex and Box Automates Sales Content Lifecycle Management and Workflows,600d0846862c,a995c24848a3,1,298,139,1506725276133,1507824625753,0,2017,4,0,1,0,False,9,2,,PostStat
cb098ba11da,k2-and-box-power-process-automation-for-financial-services,"{'id': '1*fhhzLukzyipdllZUZu01pA.jpeg', 'originalWidth': 2000, 'originalHeight': 600}",K2 and Box Power Process Automation for Financial Services,600d0846862c,a995c24848a3,0,309,172,1506831284333,1507824508299,0,2017,3,1,0,0,False,12,3,,PostStat
d85ff6630b52,usdm-accelerates-clinical-study-site-assessments-with-box-and-salesforce,"{'id': '1*PUKjsG25I3St3WtYw7Xq7g.jpeg', 'originalWidth': 2000, 'originalHeight': 600}",USDM Life Sciences Accelerates Clinical Study Site Assessments with Box and Salesforce,600d0846862c,a995c24848a3,0,251,135,1506831529093,1507824501205,0,2017,4,0,0,0,False,3,3,,PostStat
2ac44350e51e,8-path-solutions-and-box-make-high-volume-image-processing-fast-and-easy,"{'id': '1*qGELBZxg7HJaRV4vl-3_Zg.jpeg', 'originalWidth': 2000, 'originalHeight': 600}",8 Path Solutions and Box Make High-Volume Image Processing Fast and Easy,600d0846862c,a995c24848a3,1,863,424,1506891318112,1507824493243,0,2017,3,2,2,0,False,14,2,,PostStat
da9c68804f24,tech-mahindra-and-box-enhance-collaboration-in-product-lifecycle-management,"{'id': '1*0bjx01t3WtbmsCB19tiC9g.jpeg', 'originalWidth': 2000, 'originalHeight': 600}",Tech Mahindra and Box Enhance Collaboration in Product Lifecycle Management,600d0846862c,a995c24848a3,0,339,168,1506899854419,1507824483155,0,2017,4,0,0,0,False,3,3,,PostStat
2e9bea8401c1,tech-mahindra-and-box-streamline-the-mortgage-application-workflow,"{'id': '1*OdrpbSibP03tIRfrqtNj5g.jpeg', 'originalWidth': 2000, 'originalHeight': 600}",Tech Mahindra and Box Streamline the Mortgage Application Workflow,600d0846862c,a995c24848a3,0,367,229,1506899977280,1507824396677,0,2017,4,1,0,0,False,10,2,,PostStat
a39322040f72,revunit-and-box-advance-the-employee-training-experience,"{'id': '1*pVM1EvTC1G6NJf0gWY7pdg.jpeg', 'originalWidth': 2000, 'originalHeight': 600}",RevUnit and Box Advance the Employee Training Experience,600d0846862c,a995c24848a3,3,426,253,1506831461065,1507824390311,0,2017,4,0,3,0,False,10,3,,PostStat
e75d1dbd207b,cosi-insight-legaldocs-and-box-make-it-easier-to-tag-store-and-retain-critical-legal-documents,"{'id': '1*J7_pjXaNebpoC8UgdAh7uQ.jpeg', 'originalWidth': 2000, 'originalHeight': 600}","COSI Insight LegalDocs and Box Make it Easier to Tag, Store, and Retain Critical Legal Documents",600d0846862c,a995c24848a3,1,372,202,1506984121754,1507824349207,0,2017,4,0,1,0,False,9,2,,PostStat
22646255fcc7,cosi-insight-idocs-and-box-help-turn-pitches-into-deals-by-streamlining-client-facing-content,"{'id': '1*XSJ95kLHocJFNbT69Tg_gA.jpeg', 'originalWidth': 2000, 'originalHeight': 600, 'isFeatured': True}",COSI Insight iDocs and Box Help Turn Pitches into Deals by Streamlining Client-Facing Content,600d0846862c,a995c24848a3,0,231,115,1506989858301,1507824015717,0,2017,4,0,0,0,False,8,2,,PostStat
99924be4067,introducing-the-box-skills-kit,"{'id': '1*NGgOvXul0vwFwqTk2SXpSg.jpeg', 'originalWidth': 1200, 'originalHeight': 627, 'isFeatured': True}",Introducing the Box Skills Kit,7e4cb8ebf639,a995c24848a3,25,6534,3061,1507682681702,1507739411057,0,2017,5,4,120,0,False,129,1,,PostStat
81e9661fb363,reimagine-the-the-mortgage-workflow-process-with-y-media-labs-and-box-platform,"{'id': '1*xWX17pxBJiU3X1QaYa_WHg.png', 'originalWidth': 2500, 'originalHeight': 750, 'isFeatured': True}",Reimagine the the mortgage workflow process with Y Media Labs and Box Platform,7e4cb8ebf639,a995c24848a3,4,558,318,1504033454972,1504623661433,0,2017,3,0,8,0,False,17,0,,PostStat
5a3e0ddb2598,how-jar-helps-creative-teams-make-clients-happier-with-box-platform,"{'id': '1*IzOWndrolDZNs1mmsfJ1VA.png', 'originalWidth': 2500, 'originalHeight': 750}",How Jar helps creative teams make clients happier with Box Platform,7e4cb8ebf639,a995c24848a3,0,310,181,1503808679379,1504191661112,0,2017,3,0,0,0,False,6,0,,PostStat
ee93ca881889,how-dealpath-streamlines-deal-management-for-cre-investment-teams-with-box-platform,"{'id': '1*pNyadgpkOPC3y8QqzSmUMQ.png', 'originalWidth': 1400, 'originalHeight': 793, 'isFeatured': True}",How Dealpath streamlines deal management for CRE investment teams with Box Platform,7e4cb8ebf639,a995c24848a3,13,1650,1025,1503362377459,1503586860932,0,2017,3,0,410,0,False,33,0,,PostStat
5d97813c7c51,fetching-watermarked-pdfs-from-box-using-the-representations-api-python-and-flask,"{'id': '1*r3rrfjOqfVe5sFP6F5gAKg.png', 'originalWidth': 1083, 'originalHeight': 324}","Fetching watermarked PDFs from Box using Representations, Python, and Flask",7d391ec318be,a995c24848a3,7,1495,735,1501877432605,1503418914750,0,2017,4,0,7,0,False,147,0,,PostStat
c05dc9c7e473,introducing-representations-transform-your-documents-and-images-to-fit-your-needs,"{'id': '1*2BdF2-QY98jy8NbaLS09xQ.png', 'originalWidth': 2040, 'originalHeight': 1020}",Introducing Representations: Transform your documents and images to fit your needs,7e4cb8ebf639,a995c24848a3,10,1030,751,1503354741207,1503414061219,0,2017,3,0,11,0,False,49,1,,PostStat
1d4ebbf880fb,how-chime-meetings-helps-financial-services-companies-better-engage-with-their-customers-with-box,"{'id': '1*pyYz8sFcwK0u1_cdH-CBiw.png', 'originalWidth': 1600, 'originalHeight': 900, 'isFeatured': True}",How Chime Meetings helps financial services companies better engage with their customers with Box…,7e4cb8ebf639,a995c24848a3,1,585,361,1503001769490,1503068461357,0,2017,3,0,1,0,False,8,0,,PostStat
4d10b6007465,bring-image-labeling-and-ocr-capabilities-to-your-apps-with-box-platform,"{'id': '1*wVk4a3vKVMXfdtmoSVezvQ.png', 'originalWidth': 2879, 'originalHeight': 1213, 'isFeatured': True}",Bring image labeling and OCR capabilities to your apps with Box Platform,7e4cb8ebf639,a995c24848a3,8,4416,2213,1502919807347,1502985960973,0,2017,5,0,16,0,False,108,0,,PostStat
1b64bd738a9f,how-cloudpwr-helps-government-agencies-be-more-transparent-with-citizens-using-box-platform,"{'id': '1*stVY30alV1_nEDGOx8lKiw.jpeg', 'originalWidth': 2000, 'originalHeight': 600}",How cloudPWR helps government agencies be more transparent with citizens using Box Platform,7e4cb8ebf639,a995c24848a3,7,601,286,1502319835846,1502749945850,0,2017,4,0,19,0,False,4,0,,PostStat
cfe0f7b6f90c,celebrating-100-000-box-developers,"{'id': '1*2Cru_ExKc51W93q-OEjQsQ.png', 'originalWidth': 2040, 'originalHeight': 1020}","Celebrating 100,000 Developers using Box",7e4cb8ebf639,a995c24848a3,9,228,123,1502318691964,1502467263567,0,2017,3,0,9,0,False,8,0,,PostStat
6b1f38ad070d,3-new-features-for-videos-in-box-content-preview,"{'id': '1*zLlPN-nsKgQaS95czez07Q.png', 'originalWidth': 2102, 'originalHeight': 1205}",3 new features for videos in Box Content Preview,7e4cb8ebf639,a995c24848a3,6,829,574,1502299184196,1502395134838,0,2017,3,1,10,0,False,17,0,,PostStat
89e9036aef91,box-ui-elements-in-practice-using-node-express-and-pug,"{'id': '1*LzCI35VxsTOszdl4GPQ0yQ.gif', 'originalWidth': 778, 'originalHeight': 276}","Box UI Elements in practice using Node, Express, and Pug",7d391ec318be,a995c24848a3,12,2579,1389,1501626525120,1501862461630,0,2017,4,0,10,0,False,173,0,,PostStat
71b9004e722a,3-easy-ways-to-customize-the-box-ui-elements,"{'id': '1*sInRpr0xqCiMeFWhcXjI6g.png', 'originalWidth': 699, 'originalHeight': 539, 'isFeatured': True}",3 easy ways to customize the Box UI Elements,5fa6c77a6fb2,a995c24848a3,5,2351,1323,1501692186838,1501692339393,0,2017,5,0,55,0,False,128,0,,PostStat
2a97503850e2,box-api-navigator-now-with-box-ui-elements,"{'id': '1*us1Pjcy2D3YremhHDSze1Q.gif', 'originalWidth': 640, 'originalHeight': 344}",Box API Navigator - now with Box UI Elements!,7e4cb8ebf639,a995c24848a3,3,215,141,1501260776942,1501266165436,0,2017,2,0,3,0,False,14,0,,PostStat
71707cc3c4df,reimagining-the-customer-onboarding-experience-with-box-salesforce-docparser-twilio-and,"{'id': '1*2MHWZl_TZPinn_YDQYdGpQ.png', 'originalWidth': 2160, 'originalHeight': 1215, 'isFeatured': True}","Reimagining the customer onboarding experience with Box, Salesforce, DocParser, Twilio, and…",7e4cb8ebf639,a995c24848a3,18,2180,862,1500334359457,1500399961327,0,2017,7,0,35,0,False,149,0,,PostStat
15e09cda54b,opening-box-content-preview-to-developers,"{'id': '1*PHT8eMCFY-QtbP1ZBR2QcA.png', 'originalWidth': 1024, 'originalHeight': 491}",Opening Box Content Preview to developers,7e4cb8ebf639,a995c24848a3,1,708,517,1499909379234,1499961661165,0,2017,3,1,1,0,False,21,0,,PostStat
c6d1a2459024,introducing-box-ui-elements,"{'id': '1*K3JBI2IuDR3z_76uHgcjeQ.png', 'originalWidth': 2040, 'originalHeight': 1020}",Introducing Box UI Elements,2909f1670741,a995c24848a3,15,4494,2456,1499906715780,1499961661144,0,2017,4,5,18,0,False,226,0,,PostStat
36f00905c6f7,leveraging-client-events-with-box-content-preview,"{'id': '1*w8hCRYYlXSI6UhVdlCZMGw.png', 'originalWidth': 1084, 'originalHeight': 700}",Leveraging Client Events with Box Content Preview,7e4cb8ebf639,a995c24848a3,2,235,147,1499909541713,1499961661106,0,2017,3,11,2,0,False,20,0,,PostStat
3dcf7ab891b8,introducing-token-exchange-for-box-platform,{},Introducing Token Exchange for Box Platform,7e4cb8ebf639,a995c24848a3,3,2788,1413,1497974786268,1499961661040,0,2017,4,0,27,0,False,49,0,,PostStat
e0fe844a49c6,create-a-web-form-and-upload-files-to-box-with-box-platform-and-stamplay,"{'id': '1*WnbkLIgOZfDSBWX2jfyfuQ.png', 'originalWidth': 2538, 'originalHeight': 1390}",Create a web form and upload files to Box with Box Platform and Stamplay,f0f1adb961ba,a995c24848a3,8,6499,2851,1492592725379,1499280231496,0,2017,4,2,8,0,False,243,0,,PostStat
ca34840f81ef,introducing-the-recent-items-api,"{'id': '1*[email]', 'originalWidth': 2800, 'originalHeight': 1540, 'isFeatured': True}",Introducing the Recent Items API,7e4cb8ebf639,a995c24848a3,3,788,496,1497974559212,1498147261452,0,2017,2,0,4,0,False,11,0,,PostStat
f82c820ccfcb,introducing-the-chunked-upload-api,"{'id': '1*2UiRAlG1zXlDsczW1F8orQ.png', 'originalWidth': 700, 'originalHeight': 385, 'isFeatured': True}",Introducing the Chunked Uploads API,7e4cb8ebf639,a995c24848a3,14,17999,9392,1497918066317,1497974461378,0,2017,3,0,55,0,False,301,0,,PostStat
db4a51de1116,how-doxly-simplifies-legal-transactions-with-box-platform,"{'id': '1*xVA_8cbirUgKGd4Z5wVTew.png', 'originalWidth': 1667, 'originalHeight': 792, 'isFeatured': True}",How Doxly simplifies legal transactions with Box Platform,7e4cb8ebf639,a995c24848a3,3,1454,868,1495482437567,1495483453285,0,2017,3,0,49,0,False,28,0,,PostStat
3e9239a57db6,embracing-openapi-swagger-at-box,"{'id': '1*xC7PPsXCbqkTL93gQv9WxQ.png', 'originalWidth': 3836, 'originalHeight': 1256, 'isFeatured': True}",Embracing OpenAPI (Swagger) at Box,7e4cb8ebf639,a995c24848a3,12,2625,823,1495125545020,1495126065738,0,2017,7,0,12,0,False,39,0,,PostStat
7dfa9336f9ac,the-new-box-developer-console-is-now-generally-available,"{'id': '1*rREmWl4bgV8BPoLkanCihA.png', 'originalWidth': 1500, 'originalHeight': 900, 'isFeatured': True}",The new Box Developer Console is now Generally Available!,7e4cb8ebf639,a995c24848a3,4,966,563,1493832076906,1493832285641,0,2017,2,0,4,0,False,11,0,,PostStat
c08d93c8e4d3,introducing-auto-generated-rsa-key-pairs-and-exportable-app-settings,"{'id': '1*MOEyr5-AzzOhJCgijtejHQ.gif', 'originalWidth': 1427, 'originalHeight': 670}",Introducing auto-generated RSA key pairs and exportable app settings,7e4cb8ebf639,a995c24848a3,1,844,623,1493828983899,1493829368954,0,2017,2,0,1,0,False,25,0,,PostStat
c9618b7d64d8,showdown-3d-model-compression-at-scale-draco-vs-open3dgc,"{'id': '1*sV03pt6xPFgYGbP9DxJF0w.gif', 'originalWidth': 450, 'originalHeight': 300}",Showdown! 3D Model Compression at Scale: Draco vs. Open3DGC,7e4cb8ebf639,a995c24848a3,9,5696,3922,1493679653608,1493681532853,0,2017,3,1,62,0,False,111,0,,PostStat
f43e87009334,introducing-new-pricing-for-box-platform,{},Introducing New Pricing for Box Platform,7e4cb8ebf639,a995c24848a3,2,1589,1281,1493146036559,1493146425623,0,2017,2,0,2,0,False,38,0,,PostStat
12ce56cac0fd,developer-tutorial-building-a-secure-onboarding-app-with-box-platform,"{'id': '0*RVbsGm2PiGgz9UwA.gif', 'originalWidth': 268, 'originalHeight': 480}",Developer Tutorial — Building a Secure Onboarding App with Box Platform,7e4cb8ebf639,a995c24848a3,3,384,133,1492559141095,1492574011375,0,2017,9,1,3,0,False,189,0,,PostStat
bc6f6ecd96b8,powering-financial-services-transformation-with-ipreo,"{'id': '1*uZMWTR2IRm_Vrps2XucQEA.jpeg', 'originalWidth': 2000, 'originalHeight': 600}",Powering Financial Services Transformation with Ipreo,7e4cb8ebf639,a995c24848a3,1,890,596,1492570936918,1492570969926,0,2017,2,0,1,0,False,9,0,,PostStat
20b167f755a4,streamline-product-management-in-the-cloud-with-box-and-aha-box-blog,"{'id': '0*RkyfW7dVoyTtJRHN.png', 'originalWidth': 1520, 'originalHeight': 760}",Streamline Product Management in the Cloud with Box and Aha! | Box Blog,7e4cb8ebf639,a995c24848a3,1,723,540,1492570189969,1492570219626,0,2017,2,0,49,0,False,34,1,,PostStat
730585b563f3,innovations-in-healthcare-leveraging-alexa-for-patients-on-the-box-platform,"{'id': '1*KvxB_rLOD2F7bS7-FDJ6mA.jpeg', 'originalWidth': 2000, 'originalHeight': 600}",Innovations in Healthcare — Leveraging Alexa for Patients on the Box Platform,7e4cb8ebf639,a995c24848a3,3,721,359,1492569786622,1492569849052,0,2017,5,0,3,0,False,4,0,,PostStat
107b5c39cb2a,how-maxwell-helps-loan-officers-close-loans-faster-with-box-platform,"{'id': '1*620yWMjDln6yzXiehqlhRg.png', 'originalWidth': 1509, 'originalHeight': 983, 'isFeatured': True}",How Maxwell Helps Loan Officers Close Loans Faster with Box Platform,7e4cb8ebf639,a995c24848a3,5,2692,1422,1492561786780,1492562015341,0,2017,4,0,50,0,False,17,0,,PostStat
56fab31c92bd,how-envoy-makes-visitor-sign-in-more-delightful-with-box-box-blog,{},How Envoy Makes Visitor Sign-In More Delightful with Box,7e4cb8ebf639,a995c24848a3,2,752,596,1492559054035,1492559115957,0,2017,2,0,10,0,False,22,1,,PostStat
b70ac5f8a705,integration-partner-spotlight-highspot-box,"{'id': '0*agP2Sv4dvXNfxoyA.png', 'originalWidth': 1250, 'originalHeight': 757}",Integration Partner Spotlight: Highspot & Box,7e4cb8ebf639,a995c24848a3,1,866,532,1492558848970,1492558900869,0,2017,3,0,1,0,False,20,1,,PostStat
1878ab148b70,add-deep-learning-based-image-recognition-to-your-box-app-with-amazon-rekognition,"{'id': '1*wUFl8xthIo0nnZNa705ssQ.png', 'originalWidth': 1024, 'originalHeight': 480}",Add Deep Learning-based Image Recognition to your Box App with Amazon Rekognition,7e4cb8ebf639,a995c24848a3,4,2448,943,1492558356137,1492558788745,0,2017,7,0,5,0,False,49,0,,PostStat
8828b5f1d1c9,manage-user-authentication-with-box-platform-using-amazon-cognito,{},Manage User Authentication with Box Platform using Amazon Cognito,7e4cb8ebf639,a995c24848a3,1,2674,1162,1492557200879,1492557864193,0,2017,6,1,1,0,False,91,0,,PostStat
