timeWindowStart,views,ttr,dailyUniqueVisitors
2023-07-24T22:00:00,1,73.488,2
2023-07-25T20:00:00,1,18.476,1
2023-07-26T20:00:00,1,1.79,1
2023-07-29T12:00:00,1,0.0,
2023-07-30T00:00:00,1,1.812,1
2023-07-30T11:00:00,1,1.587,2
2023-07-31T00:00:00,1,3.287,1
2023-07-31T01:00:00,1,32.935,2
2023-07-31T04:00:00,1,244.249,3
2023-07-31T21:00:00,1,25.649,3
2023-07-31T23:00:00,1,5.342,4
2023-08-03T14:00:00,1,0.0,
2023-08-03T19:00:00,1,0.0,1
2023-08-03T20:00:00,2,52.683,2
2023-08-03T21:00:00,3,0.0,3
2023-08-04T00:00:00,1,1.653,3
2023-08-04T01:00:00,6,94.768,4
2023-08-04T02:00:00,1,9.43,6
2023-08-07T01:00:00,2,24.896,
2023-08-07T21:00:00,1,6.182,1
2023-08-08T00:00:00,1,0.999,2
2023-08-08T03:00:00,2,144.864,2
2023-08-08T06:00:00,1,116.993,4
2023-08-08T18:00:00,1,0.0,4
2023-08-08T21:00:00,1,0.0,5
2023-08-09T07:00:00,1,38.342,1
2023-08-09T11:00:00,0,1.001,2
2023-08-13T20:00:00,1,23.221,
2023-08-14T06:00:00,1,22.741,1
2023-08-15T02:00:00,0,1.138,1
2023-08-15T13:00:00,0,1.361,
2023-08-16T02:00:00,1,54.126,
2023-08-16T03:00:00,1,70.795,1
2023-08-16T20:00:00,2,32.332,2
2023-08-17T00:00:00,1,1.0,3
2023-08-17T23:00:00,0,3.849,1
2023-08-18T01:00:00,0,66.696,
2023-08-19T21:00:00,1,11.289,
2023-08-21T04:00:00,1,24.344,
2023-08-22T01:00:00,1,2.071,1
2023-08-22T03:00:00,1,1.158,2
2023-08-24T02:00:00,1,9.553,
2023-08-24T09:00:00,1,17.828,1
2023-08-24T21:00:00,1,20.706,2
2023-08-25T03:00:00,1,2.747,2
2023-08-26T01:00:00,1,0.997,1
2023-08-27T01:00:00,1,9.554,1
2023-08-27T11:00:00,1,5.414,1
2023-08-27T21:00:00,1,1.999,1
2023-08-28T10:00:00,1,0.0,2
2023-08-28T14:00:00,1,0.0,2
2023-08-29T03:00:00,1,7.357,1
2023-08-29T07:00:00,1,0.0,2
2023-08-29T09:00:00,0,15.805,3
2023-08-29T10:00:00,1,0.0,3
2023-08-29T21:00:00,1,2.361,3
2023-08-30T06:00:00,0,37.68,3
2023-08-30T22:00:00,2,0.0,
2023-08-31T00:00:00,1,2.613,1
2023-08-31T03:00:00,1,0.0,2
2023-08-31T21:00:00,2,11.408,3
2023-09-01T00:00:00,1,27.693,3
2023-09-01T22:00:00,1,35.467,1
2023-09-04T05:00:00,1,9.908,
2023-09-05T09:00:00,0,2.354,
2023-09-07T04:00:00,0,7.943,
2023-09-08T04:00:00,1,45.409,
2023-09-11T00:00:00,1,3.653,
2023-09-11T02:00:00,2,6.121,1
2023-09-11T05:00:00,1,50.354,2
2023-09-11T21:00:00,1,52.869,3
2023-09-13T00:00:00,1,13.213,
2023-09-13T05:00:00,1,2.421,1
2023-09-13T21:00:00,1,28.057,2
2023-09-13T22:00:00,1,21.688,3
2023-09-14T00:00:00,1,8.476,3
2023-09-14T01:00:00,0,24.861,3
2023-09-14T21:00:00,2,20.932,2
2023-09-14T22:00:00,0,4.916,4
2023-09-15T01:00:00,1,52.743,2
2023-09-15T04:00:00,1,0.0,3
2023-09-15T09:00:00,0,4.431,4
2023-09-18T03:00:00,1,3.651,
2023-09-18T04:00:00,1,4.447,1
2023-09-19T03:00:00,1,0.0,1
2023-09-19T09:00:00,4,0.0,1
2023-09-19T11:00:00,3,0.0,3
2023-09-20T02:00:00,1,43.599,4
2023-09-20T04:00:00,1,23.803,4
2023-09-20T05:00:00,1,0.0,5
2023-09-20T09:00:00,12,0.0,5
2023-09-20T20:00:00,2,0.0,6
2023-09-21T02:00:00,1,2.715,8
2023-09-21T05:00:00,1,0.0,7
2023-09-21T08:00:00,1,8.202,8
2023-09-21T09:00:00,2,0.0,9
2023-09-21T21:00:00,1,3.196,5
2023-09-22T08:00:00,1,46.799,4
2023-09-26T03:00:00,1,0.0,
2023-09-27T03:00:00,1,0.0,1
2023-09-28T01:00:00,1,0.0,1
2023-09-28T02:00:00,24,4.665,1
2023-09-28T03:00:00,16,59.979,4
2023-09-28T04:00:00,2,49.536,5
2023-09-28T09:00:00,1,1.098,6
2023-09-28T19:00:00,1,187.988,6
2023-09-28T20:00:00,2,156.371,7
2023-09-28T21:00:00,1,28.533,9
2023-09-28T22:00:00,2,314.382,9
2023-09-28T23:00:00,2,131.371,11
2023-09-29T00:00:00,2,107.642,13
2023-09-29T01:00:00,5,452.974,14
2023-09-29T02:00:00,1,351.911,19
2023-09-29T03:00:00,4,148.039,17
2023-09-29T04:00:00,1,9.001,17
2023-09-29T05:00:00,0,72.045,17
2023-09-29T07:00:00,2,153.408,17
2023-09-29T08:00:00,1,1.04,19
2023-09-29T20:00:00,1,90.01,18
2023-09-30T04:00:00,0,82.612,5
2023-09-30T09:00:00,1,43.484,1
2023-09-30T14:00:00,1,2.3,2
2023-09-30T21:00:00,1,163.608,2
2023-09-30T22:00:00,1,3.088,3
2023-10-01T02:00:00,3,30.555,4
2023-10-01T06:00:00,1,3.129,4
2023-10-01T12:00:00,1,171.701,3
2023-10-01T13:00:00,0,11.692,4
2023-10-01T15:00:00,2,194.064,4
2023-10-01T20:00:00,1,184.346,5
2023-10-01T21:00:00,2,376.035,6
2023-10-02T02:00:00,1,2.42,7
2023-10-02T03:00:00,2,42.686,7
2023-10-02T04:00:00,5,17.916,8
2023-10-02T07:00:00,2,32.232,8
2023-10-02T08:00:00,3,116.719,9
2023-10-02T09:00:00,3,0.0,11
2023-10-02T10:00:00,2,8.643,11
2023-10-02T17:00:00,1,25.367,9
2023-10-02T18:00:00,0,38.2,10
2023-10-02T20:00:00,1,64.948,10
2023-10-02T21:00:00,1,12.104,9
2023-10-02T22:00:00,4,55.014,9
2023-10-03T00:00:00,1,1.186,13
2023-10-03T01:00:00,1,210.281,14
2023-10-03T02:00:00,2,81.06,15
2023-10-03T03:00:00,17,100.026,15
2023-10-03T04:00:00,12,75.908,16
2023-10-03T05:00:00,2,5.187,19
2023-10-03T19:00:00,1,16.956,16
2023-10-03T20:00:00,2,55.454,17
2023-10-03T21:00:00,4,341.943,17
2023-10-03T22:00:00,5,409.395,20
2023-10-03T23:00:00,1,57.37,19
2023-10-04T00:00:00,0,42.447,20
2023-10-04T02:00:00,2,2.627,18
2023-10-04T03:00:00,15,0.0,18
2023-10-04T04:00:00,10,545.151,18
2023-10-04T05:00:00,3,117.297,21
2023-10-04T06:00:00,0,5.465,20
2023-10-04T07:00:00,1,123.704,20
2023-10-04T09:00:00,2,34.916,21
2023-10-04T10:00:00,2,4.407,22
2023-10-04T11:00:00,1,0.0,24
2023-10-04T16:00:00,1,0.0,24
2023-10-04T17:00:00,0,117.466,25
2023-10-04T19:00:00,1,184.449,25
2023-10-04T20:00:00,1,65.464,25
2023-10-04T21:00:00,4,36.884,25
2023-10-04T22:00:00,1,14.015,24
2023-10-05T00:00:00,6,402.113,21
2023-10-05T01:00:00,3,417.567,24
2023-10-05T02:00:00,12,34.326,25
2023-10-05T03:00:00,2,64.252,25
2023-10-05T04:00:00,15,276.288,26
2023-10-05T05:00:00,0,27.974,29
2023-10-05T06:00:00,2,45.642,27
2023-10-05T07:00:00,2,20.937,29
2023-10-05T08:00:00,2,155.121,29
2023-10-05T14:00:00,1,291.522,25
2023-10-05T19:00:00,0,1.009,25
2023-10-05T21:00:00,3,46.477,23
2023-10-05T22:00:00,2,17.619,22
2023-10-06T00:00:00,5,264.638,23
2023-10-06T01:00:00,5,512.356,26
2023-10-06T02:00:00,2,109.774,28
2023-10-06T03:00:00,5,161.991,28
2023-10-06T04:00:00,1,84.291,31
2023-10-06T05:00:00,0,94.758,28
2023-10-06T07:00:00,1,7.11,26
2023-10-06T10:00:00,1,8.75,24
2023-10-06T16:00:00,1,424.624,24
2023-10-06T22:00:00,1,46.153,22
2023-10-07T00:00:00,2,31.23,21
2023-10-07T02:00:00,3,244.478,13
2023-10-07T07:00:00,3,93.577,7
2023-10-07T08:00:00,0,23.058,8
2023-10-07T09:00:00,1,0.0,8
2023-10-07T11:00:00,1,0.0,7
2023-10-07T12:00:00,1,142.679,7
2023-10-07T19:00:00,1,77.803,7
2023-10-07T20:00:00,3,371.219,8
2023-10-07T21:00:00,2,39.404,9
2023-10-08T03:00:00,1,34.844,8
2023-10-08T06:00:00,3,13.649,9
2023-10-08T10:00:00,1,16.85,9
2023-10-08T19:00:00,1,135.336,8
2023-10-08T23:00:00,1,0.0,5
2023-10-09T02:00:00,0,158.644,6
2023-10-09T04:00:00,0,333.115,5
2023-10-09T05:00:00,1,146.766,5
2023-10-09T07:00:00,1,130.574,4
2023-10-09T18:00:00,2,176.385,4
2023-10-09T20:00:00,3,96.404,4
2023-10-09T21:00:00,1,355.969,7
2023-10-09T22:00:00,2,47.368,7
2023-10-09T23:00:00,2,214.519,9
2023-10-10T00:00:00,1,183.494,10
2023-10-10T01:00:00,2,383.518,11
2023-10-10T03:00:00,2,493.113,13
2023-10-10T04:00:00,1,8.922,15
2023-10-10T07:00:00,2,160.324,15
2023-10-10T18:00:00,1,0.0,16
2023-10-10T19:00:00,1,15.666,16
2023-10-10T20:00:00,1,0.0,17
2023-10-10T21:00:00,4,138.634,15
2023-10-10T22:00:00,3,39.225,15
2023-10-11T00:00:00,1,42.637,15
2023-10-11T01:00:00,3,148.241,15
2023-10-11T02:00:00,6,456.99,15
2023-10-11T03:00:00,12,121.015,18
2023-10-11T04:00:00,2,198.17,21
2023-10-11T06:00:00,2,63.649,22
2023-10-11T09:00:00,1,15.577,21
2023-10-11T10:00:00,3,0.0,22
2023-10-11T11:00:00,0,2.116,23
2023-10-11T13:00:00,0,3.722,23
2023-10-11T14:00:00,2,0.0,23
2023-10-11T15:00:00,2,181.61,24
2023-10-11T19:00:00,1,21.147,25
2023-10-11T20:00:00,3,87.765,25
2023-10-11T21:00:00,4,265.58,28
2023-10-11T22:00:00,3,180.285,29
2023-10-12T00:00:00,1,140.432,28
2023-10-12T01:00:00,10,289.249,28
2023-10-12T02:00:00,3,258.113,29
2023-10-12T03:00:00,7,189.178,26
2023-10-12T04:00:00,3,396.103,23
2023-10-12T05:00:00,1,281.404,24
2023-10-12T07:00:00,0,2.299,24
2023-10-12T10:00:00,2,0.0,23
2023-10-12T12:00:00,0,3.583,22
2023-10-12T18:00:00,1,0.0,20
2023-10-12T20:00:00,3,207.187,20
2023-10-12T21:00:00,4,441.494,18
2023-10-12T22:00:00,4,207.317,19
2023-10-12T23:00:00,1,5.545,20
2023-10-13T00:00:00,0,2.218,21
2023-10-13T03:00:00,2,67.721,16
2023-10-13T04:00:00,2,167.877,16
2023-10-13T06:00:00,1,10.87,13
2023-10-13T07:00:00,3,314.141,14
2023-10-13T10:00:00,1,2.146,16
2023-10-13T14:00:00,0,57.81,16
2023-10-13T15:00:00,0,141.125,16
2023-10-14T01:00:00,1,103.908,7
2023-10-14T04:00:00,1,0.0,6
2023-10-14T06:00:00,2,270.647,6
2023-10-14T07:00:00,0,4.134,7
2023-10-14T09:00:00,1,22.834,5
2023-10-14T18:00:00,1,225.686,5
2023-10-14T19:00:00,0,10.896,6
2023-10-14T21:00:00,1,93.067,6
2023-10-14T22:00:00,1,0.0,7
2023-10-14T23:00:00,1,27.889,8
2023-10-15T01:00:00,2,184.202,9
2023-10-15T19:00:00,1,0.0,4
2023-10-15T20:00:00,1,22.789,5
2023-10-15T21:00:00,1,151.64,6
2023-10-15T22:00:00,2,140.678,6
2023-10-15T23:00:00,0,3.307,7
2023-10-16T01:00:00,7,683.624,6
2023-10-16T02:00:00,2,670.244,10
2023-10-16T03:00:00,2,234.449,11
2023-10-16T04:00:00,3,229.795,12
2023-10-16T05:00:00,2,30.174,15
2023-10-16T06:00:00,2,2.524,17
2023-10-16T17:00:00,0,60.0,19
2023-10-16T19:00:00,1,0.0,19
2023-10-16T20:00:00,1,26.294,18
2023-10-16T21:00:00,6,398.21,18
2023-10-16T22:00:00,2,444.324,21
2023-10-17T01:00:00,2,41.193,22
2023-10-17T02:00:00,1,3.636,19
2023-10-17T03:00:00,3,392.593,19
2023-10-17T04:00:00,2,1.001,18
2023-10-17T05:00:00,1,98.056,17
2023-10-17T06:00:00,0,208.707,15
2023-10-17T11:00:00,0,1.866,14
2023-10-17T19:00:00,2,255.154,14
2023-10-17T20:00:00,1,52.349,14
2023-10-17T21:00:00,1,18.358,14
2023-10-17T22:00:00,1,150.575,13
2023-10-17T23:00:00,1,104.424,11
2023-10-18T00:00:00,1,561.877,12
2023-10-18T01:00:00,1,34.427,13
2023-10-18T02:00:00,3,291.469,12
2023-10-18T03:00:00,3,345.951,14
2023-10-18T04:00:00,2,396.635,14
2023-10-18T05:00:00,4,306.434,14
2023-10-18T06:00:00,1,0.0,17
2023-10-18T10:00:00,2,87.654,18
2023-10-18T15:00:00,0,4.328,20
2023-10-18T16:00:00,1,385.525,20
2023-10-18T17:00:00,0,23.234,21
2023-10-18T18:00:00,1,0.0,21
2023-10-18T20:00:00,3,190.402,22
2023-10-18T21:00:00,1,53.123,22
2023-10-18T22:00:00,4,78.776,22
2023-10-18T23:00:00,1,380.442,24
2023-10-19T00:00:00,8,450.596,23
2023-10-19T01:00:00,5,1608.118,27
2023-10-19T02:00:00,2,99.232,30
2023-10-19T03:00:00,7,377.861,29
2023-10-19T04:00:00,1,207.173,29
2023-10-19T05:00:00,1,74.683,28
2023-10-19T17:00:00,1,0.0,22
2023-10-19T21:00:00,2,95.796,21
2023-10-19T22:00:00,1,52.446,22
2023-10-20T00:00:00,2,32.522,19
2023-10-20T01:00:00,1,1005.879,15
2023-10-20T02:00:00,2,19.329,13
2023-10-20T03:00:00,5,123.303,14
2023-10-20T05:00:00,3,29.898,14
2023-10-20T06:00:00,0,217.694,16
2023-10-20T07:00:00,1,5.008,16
2023-10-20T08:00:00,1,0.0,17
2023-10-20T09:00:00,2,113.617,18
2023-10-21T00:00:00,3,98.098,16
2023-10-21T03:00:00,1,116.886,13
2023-10-21T18:00:00,1,0.0,2
2023-10-21T19:00:00,1,9.351,3
2023-10-21T20:00:00,1,1.301,4
2023-10-21T21:00:00,1,325.09,5
2023-10-21T22:00:00,0,3.018,6
2023-10-21T23:00:00,0,118.721,6
2023-10-22T01:00:00,2,232.125,5
2023-10-22T07:00:00,1,377.125,6
2023-10-22T08:00:00,2,107.16,6
2023-10-22T09:00:00,3,352.427,7
2023-10-22T20:00:00,8,392.648,6
2023-10-22T21:00:00,4,84.679,8
2023-10-22T22:00:00,2,138.464,8
2023-10-22T23:00:00,1,81.722,8
2023-07-24T05:00:00,0,0,1
2023-07-24T06:00:00,0,0,1
2023-07-24T07:00:00,0,0,2
2023-07-24T08:00:00,0,0,2
2023-07-24T09:00:00,0,0,2
2023-07-24T10:00:00,0,0,2
2023-07-24T11:00:00,0,0,2
2023-07-24T12:00:00,0,0,2
2023-07-24T13:00:00,0,0,2
2023-07-24T14:00:00,0,0,2
2023-07-24T15:00:00,0,0,2
2023-07-24T16:00:00,0,0,2
2023-07-24T17:00:00,0,0,2
2023-07-24T18:00:00,0,0,2
2023-07-24T19:00:00,0,0,2
2023-07-24T20:00:00,0,0,2
2023-07-24T21:00:00,0,0,2
2023-07-24T23:00:00,0,0,3
2023-07-25T00:00:00,0,0,3
2023-07-25T01:00:00,0,0,3
2023-07-25T02:00:00,0,0,3
2023-07-25T03:00:00,0,0,3
2023-07-25T04:00:00,0,0,3
2023-07-25T05:00:00,0,0,2
2023-07-25T06:00:00,0,0,2
2023-07-25T07:00:00,0,0,1
2023-07-25T08:00:00,0,0,1
2023-07-25T09:00:00,0,0,1
2023-07-25T10:00:00,0,0,1
2023-07-25T11:00:00,0,0,1
2023-07-25T12:00:00,0,0,1
2023-07-25T13:00:00,0,0,1
2023-07-25T14:00:00,0,0,1
2023-07-25T15:00:00,0,0,1
2023-07-25T16:00:00,0,0,1
2023-07-25T17:00:00,0,0,1
2023-07-25T18:00:00,0,0,1
2023-07-25T19:00:00,0,0,1
2023-07-25T21:00:00,0,0,2
2023-07-25T22:00:00,0,0,2
2023-07-25T23:00:00,0,0,1
2023-07-26T00:00:00,0,0,1
2023-07-26T01:00:00,0,0,1
2023-07-26T02:00:00,0,0,1
2023-07-26T03:00:00,0,0,1
2023-07-26T04:00:00,0,0,1
2023-07-26T05:00:00,0,0,1
2023-07-26T06:00:00,0,0,1
2023-07-26T07:00:00,0,0,1
2023-07-26T08:00:00,0,0,1
2023-07-26T09:00:00,0,0,1
2023-07-26T10:00:00,0,0,1
2023-07-26T11:00:00,0,0,1
2023-07-26T12:00:00,0,0,1
2023-07-26T13:00:00,0,0,1
2023-07-26T14:00:00,0,0,1
2023-07-26T15:00:00,0,0,1
2023-07-26T16:00:00,0,0,1
2023-07-26T17:00:00,0,0,1
2023-07-26T18:00:00,0,0,1
2023-07-26T19:00:00,0,0,1
2023-07-26T21:00:00,0,0,1
2023-07-26T22:00:00,0,0,1
2023-07-26T23:00:00,0,0,1
2023-07-27T00:00:00,0,0,1
2023-07-27T01:00:00,0,0,1
2023-07-27T02:00:00,0,0,1
2023-07-27T03:00:00,0,0,1
2023-07-27T04:00:00,0,0,1
2023-07-27T05:00:00,0,0,1
2023-07-27T06:00:00,0,0,1
2023-07-27T07:00:00,0,0,1
2023-07-27T08:00:00,0,0,1
2023-07-27T09:00:00,0,0,1
2023-07-27T10:00:00,0,0,1
2023-07-27T11:00:00,0,0,1
2023-07-27T12:00:00,0,0,1
2023-07-27T13:00:00,0,0,1
2023-07-27T14:00:00,0,0,1
2023-07-27T15:00:00,0,0,1
2023-07-27T16:00:00,0,0,1
2023-07-27T17:00:00,0,0,1
2023-07-27T18:00:00,0,0,1
2023-07-27T19:00:00,0,0,1
2023-07-27T20:00:00,0,0,1
2023-07-29T13:00:00,0,0,1
2023-07-29T14:00:00,0,0,1
2023-07-29T15:00:00,0,0,1
2023-07-29T16:00:00,0,0,1
2023-07-29T17:00:00,0,0,1
2023-07-29T18:00:00,0,0,1
2023-07-29T19:00:00,0,0,1
2023-07-29T20:00:00,0,0,1
2023-07-29T21:00:00,0,0,1
2023-07-29T22:00:00,0,0,1
2023-07-29T23:00:00,0,0,1
2023-07-30T01:00:00,0,0,2
2023-07-30T02:00:00,0,0,2
2023-07-30T03:00:00,0,0,2
2023-07-30T04:00:00,0,0,2
2023-07-30T05:00:00,0,0,2
2023-07-30T06:00:00,0,0,2
2023-07-30T07:00:00,0,0,2
2023-07-30T08:00:00,0,0,2
2023-07-30T09:00:00,0,0,2
2023-07-30T10:00:00,0,0,2
2023-07-30T12:00:00,0,0,2
2023-07-30T13:00:00,0,0,1
2023-07-30T14:00:00,0,0,1
2023-07-30T15:00:00,0,0,1
2023-07-30T16:00:00,0,0,1
2023-07-30T17:00:00,0,0,1
2023-07-30T18:00:00,0,0,1
2023-07-30T19:00:00,0,0,1
2023-07-30T20:00:00,0,0,1
2023-07-30T21:00:00,0,0,1
2023-07-30T22:00:00,0,0,1
2023-07-30T23:00:00,0,0,1
2023-07-31T02:00:00,0,0,3
2023-07-31T03:00:00,0,0,3
2023-07-31T05:00:00,0,0,4
2023-07-31T06:00:00,0,0,4
2023-07-31T07:00:00,0,0,4
2023-07-31T08:00:00,0,0,4
2023-07-31T09:00:00,0,0,4
2023-07-31T10:00:00,0,0,4
2023-07-31T11:00:00,0,0,4
2023-07-31T12:00:00,0,0,3
2023-07-31T13:00:00,0,0,3
2023-07-31T14:00:00,0,0,3
2023-07-31T15:00:00,0,0,3
2023-07-31T16:00:00,0,0,3
2023-07-31T17:00:00,0,0,3
2023-07-31T18:00:00,0,0,3
2023-07-31T19:00:00,0,0,3
2023-07-31T20:00:00,0,0,3
2023-07-31T22:00:00,0,0,4
2023-08-01T00:00:00,0,0,5
2023-08-01T01:00:00,0,0,4
2023-08-01T02:00:00,0,0,3
2023-08-01T03:00:00,0,0,3
2023-08-01T04:00:00,0,0,3
2023-08-01T05:00:00,0,0,2
